Importers,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
INDO GERMAN TRADING,62953.0,343550.0,486227.0,519404.0,642730.0,629223.0,60094.0,64223.0,105117.0,105117.00000000076,105117.00000000144,629223.0000000001,642729.9999999993,642729.9999999995
INDROYAL CRAFTS (P) LTD.,132583.0,151749.0,173424.0,75516.0,212875.0,219993.0,110031.0,247249.0,248111.0,248111.00000000032,248111.00000000047,219992.99999999985,212874.9999999992,212874.9999999991
INDUS PLYWOODS,67800.0,72370.0,195087.0,178088.0,82131.0,25988.0,135375.0,280720.0,347380.0,347379.99999999994,347379.9999999999,25987.99999999956,82130.9999999992,82130.99999999879
INNOVATIVE FOODS LTD.,110601.0,141369.0,100863.0,87003.0,164052.0,71800.0,72000.0,117388.0,72000.0,72000.0000000004,72000.00000000055,71800.00000000025,164051.999999999,164051.999999999
J S K INDUSTRIES,1176752.0,1144416.0,987530.0,1050754.0,767060.0,755450.0,897600.0,863384.0,1409434.0,1409433.9999999995,1409433.999999999,755449.9999999999,767060.0000000003,767059.9999999995
J.R. IMPORTS,377270.0,475966.0,488686.0,395310.0,550369.0,447280.0,622040.0,414628.0,283206.0,283206.00000000064,283206.0000000007,447280.0000000002,550368.9999999993,550368.9999999994
JACSONS VENEERS & PANELS P. LTD.,1231510.0,1209332.0,1252395.0,1299036.0,713298.0,494183.0,402515.0,1010443.0,586666.0,586665.9999999993,586665.9999999993,494182.9999999993,713297.9999999999,713297.9999999993
JAI KRISHNA IMPEX,19420.0,26333.0,44702.0,46550.0,47860.0,46500.0,23700.0,15890.0,10850.0,10850.000000000253,10850.000000000393,46499.99999999987,47859.99999999898,47859.99999999882
JOHN'S UMBRELLA MART,372638.0,188759.0,117823.0,111422.0,149820.0,212447.0,124374.0,215810.0,100767.0,100767.00000000007,100767.00000000016,212446.99999999985,149819.9999999991,149819.999999999
JOLLYFLEX,30436.0,9698.0,47107.0,12904.0,28726.0,17005.0,29155.0,49747.0,86949.0,86949.00000000023,86949.0000000003,17004.99999999985,28725.99999999901,28725.99999999883
JSW STEEL LTD.,27589266.0,3071038.0,13577540.0,15703120.0,37295890.0,29855740.0,46215050.0,48567572.0,39395830.0,39395829.99999999,39395829.99999998,29855740.000000022,37295890.00000002,37295890.000000045
K.J. ASSOCIATES,298913.0,167005.0,372190.0,248894.0,89240.0,84217.0,24432.0,22880.0,22880.0,22880.00000000015,22880.00000000018,84216.9999999994,89239.9999999991,89239.9999999989
K.M.A. TRADERS,91029.0,1130783.0,1668788.0,2426049.0,3319319.0,2152882.0,2658516.0,1136568.0,175746.0,175746.0000000032,175746.0000000049,2152882.000000004,3319318.9999999995,3319319.000000002
K.S MARKETING,1161285.0,3706107.0,2510769.0,3329149.0,2617563.0,1430399.0,576110.0,492437.0,290545.0,290545.00000000244,290545.0000000043,1430399.0000000042,2617563.0000000005,2617563.000000001
K.V.N. IMPEX (P) LTD.,48460709.0,50409835.0,56005509.0,46048054.0,41842562.0,48287034.0,48036733.0,59662101.0,55064744.0,55064743.99999999,55064743.99999996,48287033.99999994,41842562.00000007,41842562.000000045
KAIRALI STEELS & ALLOYS P. LTD.,13858939.0,16027600.0,4084373.0,9893173.0,5836970.0,4666595.0,545115.0,287840.0,1203195.0,1203194.999999998,1203195.0000000014,4666595.000000025,5836970.000000005,5836970.0000000065
KAMAL PIPES P. LTD.,543240.0,622382.0,650235.0,1038140.0,2000143.0,2103589.0,723372.0,926968.0,1964520.0,1964520.0000000005,1964520.0000000016,2103589.0000000023,2000143.000000001,2000143.0000000014
KANAM LATEX INDUSTRIES P. LTD.,101048.0,1653143.0,1076179.0,873887.0,662198.0,926137.0,1431463.0,614827.0,1363853.0,1363853.000000001,1363853.0000000005,926136.9999999992,662198.0000000007,662197.9999999992
KARACHIRA COIR MANUFACTURES,323736.0,297337.0,110181.0,166516.0,26000.0,100001.0,73446.0,99645.0,80999.0,80998.99999999997,80998.99999999999,100000.99999999984,25999.99999999913,25999.999999998814
KASHMIR FRUIT BAZAR,23779.0,1035189.0,1894495.0,410407.0,1130604.0,2062298.0,1545692.0,1833692.0,2841852.0,2841852.000000001,2841852.0,2062297.9999999949,1130604.000000002,1130604.0000000002
KAVONE TECHNOLOGY P. LTD.,6181.0,22619.0,13864.0,16106.0,23710.0,20864.0,12211.0,14795.0,22415.0,22415.000000000247,22415.00000000037,20863.99999999991,23709.999999998978,23709.999999998807
KCM APPLIANCES P. LTD.,1197042.0,2375092.0,2948200.0,3541347.0,4363325.0,2756548.0,2159690.0,904876.0,1647812.0,1647812.000000004,1647812.000000006,2756548.0000000065,4363325.000000001,4363325.000000003
KEFCON EXPORTERS,543990.0,688281.0,420890.0,439072.0,437108.0,365845.0,256277.0,210781.0,191152.0,191152.0000000005,191152.0000000008,365845.0000000005,437107.99999999936,437107.9999999993
KELACHANDRA PIPE FITTINGS,911953.0,630624.0,600912.0,997202.0,894056.0,417232.0,84768.0,324300.0,420865.0,420865.00000000006,420865.0000000005,417232.0000000018,894055.9999999994,894055.9999999998
KELACHANDRA PIPE INDUSTRIES,2087064.0,2264640.0,2099913.0,2448084.0,2375036.0,1812192.0,2106960.0,2363014.0,2673672.0,2673672.0,2673671.999999999,1812192.0000000007,2375036.0000000014,2375036.000000001
KELACHANDRA POLYMERS,16115.0,290019.0,273907.0,370576.0,612257.0,177235.0,505574.0,209449.0,273898.0,273898.000000001,273898.0000000013,177235.00000000148,612256.9999999992,612256.9999999994
KERA FIBERTEX INTERNATIONAL P. LTD.,2180397.0,1948150.0,1281802.0,2118519.0,2274487.0,2428527.0,1755621.0,2732459.0,489181.0,489180.999999999,489180.9999999998,2428527.0,2274487.0,2274487.0
KERALA BALERS LTD.,506927.0,679856.0,491174.0,527940.0,526276.0,476466.0,273818.0,381281.0,347796.0,347796.00000000035,347796.0000000006,476466.0000000002,526275.9999999995,526275.9999999993
KERALA BOOK HOUSE,213870.0,204390.0,184240.0,122020.0,122880.0,50580.0,70530.0,211380.0,171840.0,171840.0000000002,171840.00000000026,50579.99999999995,122879.99999999913,122879.99999999897
KERALA MINERALS AND METALS LTD.,703042.0,631242.0,311874.0,565199.0,573995.0,735569.0,920083.0,407954.0,243239.0,243239.0000000001,243239.0000000001,735569.0000000003,573994.9999999993,573994.9999999993
KITEX GARMENTS LTD.,774734.0,749729.0,1245743.0,1408990.0,1806515.0,408465.0,1148379.0,945806.0,981519.0,981519.0000000014,981519.0000000016,408465.00000000367,1806514.9999999995,1806515.0000000007
KOTTARAM GLOBALS,2165020.0,2370248.0,2294954.0,1560216.0,3273092.0,1233792.0,1994246.0,3139513.0,2834861.0,2834861.000000003,2834861.000000003,1233792.000000006,3273092.000000001,3273092.0000000037
KSE LTD.,2365454.0,14178417.0,10325262.0,34557015.0,32491673.0,28845816.0,13233045.0,33863324.0,24003517.0,24003516.99999997,24003516.99999999,28845816.00000001,32491673.000000022,32491673.000000015
KUNNATHAN CHIP BOARDS P. LTD.,109656.0,559766.0,2290644.0,3211743.0,4555073.0,2489104.0,1688706.0,1699830.0,6381034.0,6381034.000000001,6381034.000000002,2489104.000000008,4555073.000000004,4555073.000000005
KUNNATHAN WOOD PRODUCTS,4910588.0,7940928.0,5559351.0,3561255.0,4003836.0,2896292.0,1673908.0,877642.0,5857311.0,5857311.000000006,5857311.000000005,2896292.000000008,4003836.000000007,4003836.0000000065
KURIAN JACOB & SON,56000.0,1288000.0,1988800.0,3035830.0,6901870.0,8328100.0,15519600.0,9604800.0,3266000.0,3266000.000000003,3266000.000000001,8328099.999999995,6901870.000000001,6901870.000000003
KWALITYWUD INTERNATIONAL,642698.0,1259588.0,1650017.0,1464194.0,1574078.0,1755699.0,1868050.0,1343483.0,1967147.0,1967147.0000000005,1967147.0,1755698.9999999986,1574078.000000001,1574078.0000000002
LABTECH MEDICO P. LTD.,181692.0,114891.0,211819.0,191765.0,278045.0,130643.0,213662.0,317058.0,272154.0,272154.00000000023,272154.00000000035,130643.00000000012,278044.99999999907,278044.99999999907
LABX,9078.0,62794.0,70280.0,165603.0,111794.0,17144.0,89944.0,148954.0,159248.0,159248.0000000001,159248.0000000002,17144.000000000044,111793.99999999908,111793.99999999884
LE MARBLE GALLERY PVT LTD,3772515.0,2848924.0,891000.0,717740.0,580554.0,821189.0,962504.0,872394.0,212040.0,212039.9999999999,212039.9999999992,821189.0000000022,580553.9999999999,580554.0000000005
LIGHTING ERA,75737.0,61840.0,53180.0,19910.0,17840.0,3535.0,11620.0,4800.0,6610.0,6610.000000000276,6610.00000000037,3534.9999999999222,17839.999999998978,17839.99999999883
"LULU INTERNATIONAL SHOPPING MALL (P) LTD.,",557641.0,901517.0,912666.0,1013134.0,2017319.0,1440317.0,1766646.0,1964381.0,1430367.0,1430367.0000000012,1430367.0000000016,1440317.000000002,2017319.0,2017319.000000001
M & M TRADING COMPANY,191600.0,357410.0,779370.0,18645.0,658542.0,392906.0,147378.0,140600.0,1881550.0,1881550.0000000007,1881550.0000000007,392906.0000000009,658542.0000000003,658542.0000000002
M.M. PUBLICATIONS LTD.,8374233.0,9256798.0,6642379.0,6932039.0,4098495.0,2485286.0,2830768.0,2387237.0,613156.0,613156.0000000008,613156.0000000003,2485286.0000000047,4098495.0000000014,4098495.000000003
MAB ENTERPRISES,523324.0,648610.0,886314.0,803472.0,880490.0,572459.0,302132.0,317708.0,321754.0,321754.0000000008,321754.0000000012,572459.0000000005,880489.9999999995,880489.9999999999
MADHU JAYANTHI INTERNATIONAL LTD.,74135.0,112688.0,146901.0,220697.0,301170.0,635870.0,791958.0,526625.0,778874.0,778873.9999999999,778873.9999999998,635869.9999999992,301169.9999999996,301169.99999999895
MAHAVIR CHEMICAL INDUSTRIES,619850.0,620970.0,517408.0,709615.0,983758.0,813012.0,443080.0,470725.0,554420.0,554420.0000000005,554420.000000001,813012.0000000013,983757.9999999997,983758.0
MALABAR EQUIPMENTS & GENERAL TRADER LTD.,257523.0,229324.0,43373.0,71967.0,77610.0,47126.0,127421.0,74315.0,195202.0,195202.0000000002,195202.00000000023,47126.00000000036,77609.99999999913,77609.99999999897
MALABAR EXPORTS,95813.0,96936.0,23105.0,197051.0,196535.0,156148.0,24697.0,81649.0,156850.0,156850.0000000001,156850.00000000035,156148.00000000035,196534.9999999991,196534.99999999898
MALABAR EXTRUSIONS (P) LTD.,4670.0,1057613.0,2951895.0,2840807.0,4873656.0,5574916.0,4784118.0,6276113.0,7436612.0,7436611.999999998,7436611.999999999,5574915.999999994,4873656.000000005,4873656.000000003
MALAYALA MANORAMA CO. LTD.,72235810.0,83544014.0,79861789.0,73190689.0,71278324.0,46301847.0,42235332.0,52470462.0,48909379.0,48909379.00000003,48909379.00000003,46301847.00000006,71278324.00000007,71278324.00000009
MALWA CERAMICS P. LTD.,4986315.0,2737989.0,3505148.0,751660.0,3165896.0,2442274.0,1542838.0,557840.0,502920.0,502920.0000000057,502920.0000000061,2442274.000000004,3165896.0000000005,3165896.0000000056
MAMPARAMBIL POLYMERS,101476.0,152138.0,126697.0,228147.0,202802.0,177508.0,25940.0,77824.0,53410.0,53410.00000000021,53410.00000000048,177508.0000000001,202801.99999999907,202801.99999999895
MAMPILLY PLYWOOD INDUSTRIES,28000.0,426972.0,129410.0,67767.0,315761.0,520934.0,921732.0,394642.0,186244.0,186244.0000000008,186244.0000000008,520933.9999999997,315760.99999999924,315760.99999999907
MANE KANCOR INGREDIENTS LTD.,2116956.0,2126676.0,2240221.0,3289834.0,3546627.0,2561546.0,2655176.0,3365453.0,2040565.0,2040564.9999999995,2040565.0,2561546.000000003,3546627.000000001,3546627.000000002
MAR LOUIS BOOK CENTRE,34299.0,41781.0,105074.0,49068.0,20230.0,6000.0,5023.0,32713.0,39276.0,39276.00000000024,39276.00000000032,5999.999999999723,20229.99999999901,20229.999999998803
MARICO  LTD.,1544050.0,1968496.0,3075125.0,7951823.0,6552581.0,7748766.0,8652832.0,5700531.0,4089675.0,4089674.9999999935,4089674.9999999935,7748765.999999997,6552581.000000003,6552581.000000001
MATHESON BOSANQUET ENTERPRISES LTD.,259048.0,291126.0,463098.0,294825.0,210963.0,113915.0,89050.0,121668.0,41849.0,41849.00000000042,41849.0000000005,113914.9999999996,210962.9999999992,210962.99999999907
MATHEWSONS EXPORTS & IMPORTS,24114.0,13419.0,16301.0,2103.0,9273.0,5770.0,5787.0,25232.0,15096.0,15096.000000000233,15096.000000000338,5769.999999999874,9272.999999998963,9272.999999998796
MATHRUBHUMI PRINTING & PUBLISHING CO. LTD.,41009225.0,45336230.0,43037251.0,45485283.0,30188649.0,24111020.0,18907546.0,17098072.0,24050694.0,24050694.0,24050694.0,24111020.00000001,30188649.00000004,30188649.00000003
MATRIX DISTRIBUTION HOUSE (P) LTD ,10203.0,19668.0,13844.0,21181.0,34082.0,13797.0,23397.0,23467.0,10094.0,10094.00000000026,10094.00000000039,13796.999999999956,34081.99999999896,34081.99999999881
MAYITHARA HOME DECOR,158890.0,191284.0,162849.0,243874.0,264437.0,141192.0,93161.0,71528.0,275378.0,275378.0000000003,275378.00000000047,141192.0000000005,264436.99999999924,264436.9999999991
MOHAMEDENS TIMBER CORPORATION,2430211.0,357040.0,1522270.0,1816235.0,737775.0,1083605.0,1179494.0,743145.0,579510.0,579509.9999999974,579509.9999999967,1083604.9999999972,737774.9999999998,737774.9999999993
MOOTHEDAN OVERSEAS,96634.0,104264.0,44347.0,49238.0,21262.0,17973.0,11858.0,9580.0,29152.0,29152.000000000226,29152.000000000327,17972.99999999997,21261.99999999901,21261.99999999882
MRF LTD.,45556088.0,43804782.0,39425306.0,34384222.0,30266270.0,21826785.0,20449456.0,14035044.0,18340523.0,18340523.00000001,18340523.000000007,21826785.00000004,30266270.000000037,30266270.000000045
MUNDACKAL RUBBERS,182014.0,228554.0,217820.0,269263.0,43960.0,45940.0,50725.0,66740.0,47110.0,47110.0,47110.00000000005,45939.999999999614,43959.99999999911,43959.999999998734
NANOTECH PRINTING INKS INDIA P. LTD.,142612.0,152270.0,133898.0,104337.0,74784.0,37392.0,36360.0,49010.0,12500.0,12500.000000000284,12500.00000000039,37391.99999999994,74783.99999999901,74783.99999999886
NATURAL WOOD & VENEERS LTD.,1112461.0,84083.0,374038.0,278871.0,172419.0,94162.0,85880.0,20952.0,64511.0,64510.99999999972,64510.99999999957,94162.00000000016,172418.999999999,172418.99999999933
NEEMA MEDINEEDS,57169.0,177678.0,235020.0,125457.0,74312.0,191591.0,8972.0,4673.0,14490.0,14490.00000000033,14490.000000000487,191590.99999999933,74311.99999999914,74311.99999999885
NEW INDIA ENGINEERING STORES,341178.0,352999.0,419740.0,427641.0,278895.0,394186.0,665807.0,566011.0,236042.0,236041.99999999988,236041.9999999997,394185.999999999,278894.9999999993,278894.99999999884
NIMACO ENTREPRISES,67474.0,137094.0,108522.0,124296.0,81425.0,57499.0,37811.0,50128.0,27856.0,27856.00000000025,27856.0000000004,57498.99999999991,81424.99999999904,81424.99999999884
NISHANT EXPORT,2423678.0,3064213.0,2657708.0,1950583.0,2976126.0,3024943.0,3251986.0,3279116.0,4112168.0,4112168.000000001,4112168.0,3024943.0000000005,2976126.0000000037,2976126.000000003
NITTA GELATIN INDIA LTD.,252243.0,246658.0,338283.0,65921.0,391486.0,824120.0,2324799.0,1864964.0,2524569.0,2524568.999999999,2524568.999999997,824119.9999999979,391486.00000000064,391485.99999999907
NORATEL INDIA POWER COMPONENTS P. LTD.,1176472.0,904047.0,1220486.0,1231641.0,1509365.0,916783.0,1716785.0,1612847.0,220125.0,220125.00000000067,220125.00000000067,916783.0000000008,1509364.999999999,1509365.0
NR SECURITY SYSTEMS,17838.0,27636.0,47897.0,108419.0,123322.0,29215.0,36940.0,81800.0,61516.0,61516.00000000024,61516.00000000042,29215.00000000015,123321.99999999897,123321.99999999888
OCEAN TRADERS,34983.0,64069.0,89450.0,40613.0,33036.0,3723.0,25195.0,14972.0,16139.0,16139.000000000317,16139.000000000411,3722.99999999986,33035.99999999899,33035.99999999882
OMEGA HOME DECORS,2956563.0,4439624.0,4743498.0,6560966.0,8140548.0,8200477.0,5562001.0,6470035.0,5947325.0,5947325.0,5947325.000000003,8200477.000000002,8140548.000000006,8140548.0000000065
ORCHID ENTERPRISES,20282.0,28612.0,39567.0,20004.0,43918.0,29811.0,52844.0,33357.0,57413.0,57413.00000000028,57413.00000000039,29810.99999999992,43917.999999999,43917.999999998836
ORIENTAL TRADERS,27560.0,696274.0,478044.0,161633.0,52974.0,893570.0,1358039.0,1341830.0,1292668.0,1292667.9999999993,1292667.9999999984,893569.9999999963,52974.00000000037,52973.99999999849
P. J. JOHNSONS FRUIT CO. P. LTD.,2671578.0,6062890.0,3671737.0,2858044.0,2114374.0,783422.0,1547026.0,2390650.0,3930632.0,3930632.000000002,3930632.000000001,783422.0000000036,2114374.000000004,2114374.000000002
P.U. CHEMICALS P. LTD.,37440.0,457206.0,180074.0,70320.0,669022.0,1054680.0,820647.0,845258.0,123649.0,123649.00000000086,123649.00000000128,1054679.999999999,669021.9999999994,669021.9999999995
PALLIPPADAN ENTERPRISES,345040.0,79710.0,103931.0,414260.0,395681.0,287680.0,20200.0,21210.0,42168.0,42168.000000000015,42168.00000000045,287680.0000000008,395680.999999999,395680.9999999992
PANANCHIKKAL TRADERS,80092.0,95300.0,154254.0,166597.0,63674.0,63883.0,62987.0,63056.0,25570.0,25570.00000000013,25570.000000000226,63882.99999999965,63673.99999999903,63673.99999999878
PARAMOUNT INTERNATIONAL,21688.0,31550.0,29136.0,2842.0,16945.0,14307.0,41409.0,24242.0,23975.0,23975.00000000028,23975.00000000037,14306.999999999878,16944.999999998974,16944.999999998807
PARKA INTERNATIONAL,466960.0,783550.0,887691.0,759223.0,625653.0,350198.0,524021.0,384920.0,420335.0,420335.0000000007,420335.0000000008,350198.00000000006,625652.9999999997,625652.9999999995
PARRISONS GROUP,27500000.0,70295000.0,43903790.0,3981002.0,14806870.0,4959926.0,19005490.0,44992000.0,13934280.0,13934280.00000006,13934280.000000045,4959925.999999984,14806870.000000026,14806870.000000026
PEEKAY ROLLING MILLS (P) LTD.,13676440.0,23055720.0,14194560.0,17142467.0,15389407.0,16370913.0,18559171.0,19579530.0,6890155.0,6890155.0,6890155.0,16370912.999999996,15389407.000000011,15389407.000000011
PEEKAY STEEL CASTINGS P. LTD.,11042813.0,8734868.0,6253512.0,14431110.0,19008265.0,12038572.0,12196605.0,12295246.0,16528795.0,16528794.999999998,16528795.000000004,12038572.000000035,19008265.00000001,19008265.00000002
PENINSULAR TRADERS,1119116.0,1286676.0,984414.0,407222.0,50200.0,108216.0,54216.0,54324.0,115500.0,115500.0000000006,115500.00000000028,108215.99999999929,50199.99999999962,50199.999999999185
PERUMANA TRADING P. LTD.,27968.0,29957.0,26652.0,21979.0,34562.0,17544.0,2316.0,13115.0,10854.0,10854.000000000267,10854.000000000402,17543.999999999953,34561.99999999897,34561.99999999882
PHILIPS CARBON BLACK LTD.,114448865.0,123638836.0,151497450.0,154023720.0,111259780.0,99144480.0,117583410.0,144377570.0,138949090.0,138949089.9999999,138949089.99999985,99144479.99999993,111259780.00000012,111259780.00000007
PLANT LIPIDS P. LTD.,9379090.0,11990845.0,9590303.0,8710000.0,11805482.0,10462682.0,10314386.0,9324931.0,5249522.0,5249522.000000007,5249522.000000008,10462682.000000006,11805482.000000006,11805482.000000011
PODDAR GLOBAL LTD.,198742.0,5926633.0,10891721.0,5325092.0,13016604.0,13023053.0,11900745.0,5193640.0,6322454.0,6322454.00000002,6322454.000000022,13023052.999999998,13016604.00000001,13016604.000000015
POLY PIPES INDIA (P) LTD,217296.0,560736.0,1256289.0,1551620.0,10530226.0,12345808.0,4519176.0,3613972.0,3382360.0,3382360.0000000102,3382360.0000000186,12345808.00000001,10530226.000000002,10530226.000000015
POLY-GUARDS EQUIPMENTS AND TOOLS P. LTD.,36541.0,30013.0,49074.0,89481.0,50894.0,106913.0,92016.0,93651.0,35225.0,35225.000000000095,35225.0000000002,106912.99999999964,50893.99999999901,50893.99999999876
POLYON INDUSTRIES  ,53120.0,98024.0,94374.0,561756.0,1112668.0,1358024.0,1923508.0,2753996.0,4840444.0,4840443.999999997,4840443.999999996,1358024.0,1112668.0000000023,1112668.0
PONNORE ENTERPRISES LLP,1196513.0,2031492.0,3234285.0,1854126.0,3311086.0,2015653.0,1737546.0,1682701.0,967135.0,967135.0000000048,967135.0000000058,2015653.0000000016,3311086.0000000005,3311086.000000003
POOPPALLY COIR MILLS,120797.0,236214.0,146915.0,126506.0,98010.0,149923.0,232541.0,197105.0,175900.0,175900.0000000002,175900.0000000002,149922.99999999965,98009.99999999916,98009.99999999884
