Importers,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
INDO GERMAN TRADING,62953.0,343550.0,486227.0,519404.0,642730.0,629223.0,60094.0,64223.0,105117.0,90028.65828338393,97716.4225596526,94615.05366727256,631141.3746364145,640686.7018469635
INDROYAL CRAFTS (P) LTD.,132583.0,151749.0,173424.0,75516.0,212875.0,219993.0,110031.0,247249.0,248111.0,268221.4344624313,258718.5851278357,237133.9151650908,228963.7963972752,218913.36753612862
INDUS PLYWOODS,67800.0,72370.0,195087.0,178088.0,82131.0,25988.0,135375.0,280720.0,347380.0,334014.0337043215,324658.3579525695,321150.0321191708,63027.29429571959,68395.79488566413
INNOVATIVE FOODS LTD.,110601.0,141369.0,100863.0,87003.0,164052.0,71800.0,72000.0,117388.0,72000.0,83030.43522008858,98220.8598333248,86413.92944935185,120511.82100423088,129443.63150573347
J S K INDUSTRIES,1176752.0,1144416.0,987530.0,1050754.0,767060.0,755450.0,897600.0,863384.0,1409434.0,1408871.7088524369,1374016.8186460086,1383270.437307472,832162.0234460066,796867.3621905134
J.R. IMPORTS,377270.0,475966.0,488686.0,395310.0,550369.0,447280.0,622040.0,414628.0,283206.0,291919.3449527185,264977.079811214,267404.709693396,529680.1452830435,521569.5407607481
JACSONS VENEERS & PANELS P. LTD.,1231510.0,1209332.0,1252395.0,1299036.0,713298.0,494183.0,402515.0,1010443.0,586666.0,610153.9214449262,625830.1963103709,624763.1852619766,738856.5242771781,728222.2078533644
JAI KRISHNA IMPEX,19420.0,26333.0,44702.0,46550.0,47860.0,46500.0,23700.0,15890.0,10850.0,9246.619884684216,378.3776897774078,209.93911023938563,40671.49055127462,36587.88007541455
JOHN'S UMBRELLA MART,372638.0,188759.0,117823.0,111422.0,149820.0,212447.0,124374.0,215810.0,100767.0,118767.31372334948,119537.15932742774,116844.6315988471,163271.7635037757,159610.0382980603
JOLLYFLEX,30436.0,9698.0,47107.0,12904.0,28726.0,17005.0,29155.0,49747.0,86949.0,94854.59633824367,90853.43930092524,93721.7472907427,36080.94223252486,32803.65814406483
JSW STEEL LTD.,27589266.0,3071038.0,13577540.0,15703120.0,37295890.0,29855740.0,46215050.0,48567572.0,39395830.0,39421739.24337735,39447599.56596435,39486443.46226785,37363571.95681546,37379782.467609495
K.J. ASSOCIATES,298913.0,167005.0,372190.0,248894.0,89240.0,84217.0,24432.0,22880.0,22880.0,24440.341215617256,27249.349311993225,29124.190216559684,95475.56333127362,90903.45365582698
K.M.A. TRADERS,91029.0,1130783.0,1668788.0,2426049.0,3319319.0,2152882.0,2658516.0,1136568.0,175746.0,200775.1991161792,202737.32477445644,198406.9985719634,3319379.119996965,3304459.3965543234
K.S MARKETING,1161285.0,3706107.0,2510769.0,3329149.0,2617563.0,1430399.0,576110.0,492437.0,290545.0,287007.82504419424,292874.9733108961,294542.5123617607,2622633.765193319,2647650.867749827
K.V.N. IMPEX (P) LTD.,48460709.0,50409835.0,56005509.0,46048054.0,41842562.0,48287034.0,48036733.0,59662101.0,55064744.0,291536007.83243954,291535266.7933747,291534017.8586022,317993975.0516735,317994059.4788882
KAIRALI STEELS & ALLOYS P. LTD.,13858939.0,16027600.0,4084373.0,9893173.0,5836970.0,4666595.0,545115.0,287840.0,1203195.0,1184691.7660745515,1187701.532391137,1196346.7236111234,5830338.273330227,5822512.444198935
KAMAL PIPES P. LTD.,543240.0,622382.0,650235.0,1038140.0,2000143.0,2103589.0,723372.0,926968.0,1964520.0,1973987.2336363683,1976507.3085299225,1989695.9830075484,1989974.2829427123,1984082.54586608
KANAM LATEX INDUSTRIES P. LTD.,101048.0,1653143.0,1076179.0,873887.0,662198.0,926137.0,1431463.0,614827.0,1363853.0,1369195.158463352,1358037.3295404385,1340327.8416754622,686809.359498325,697157.3449548194
KARACHIRA COIR MANUFACTURES,323736.0,297337.0,110181.0,166516.0,26000.0,100001.0,73446.0,99645.0,80999.0,90462.61294405302,82542.87883368228,80964.38914313389,32532.082476063748,27042.908943945076
KASHMIR FRUIT BAZAR,23779.0,1035189.0,1894495.0,410407.0,1130604.0,2062298.0,1545692.0,1833692.0,2841852.0,2818990.463949835,2785228.8473441354,2772899.9474214585,1117120.5573791298,1123550.095723669
KAVONE TECHNOLOGY P. LTD.,6181.0,22619.0,13864.0,16106.0,23710.0,20864.0,12211.0,14795.0,22415.0,21327.751918433933,20252.818329247297,14663.225823500892,24936.085693048663,23262.886066976702
KCM APPLIANCES P. LTD.,1197042.0,2375092.0,2948200.0,3541347.0,4363325.0,2756548.0,2159690.0,904876.0,1647812.0,1674279.1229997496,1660964.8858612552,1666497.2534388122,4313830.539805632,4270545.166513404
KEFCON EXPORTERS,543990.0,688281.0,420890.0,439072.0,437108.0,365845.0,256277.0,210781.0,191152.0,199231.6596151697,205624.0992640677,212775.6604766144,403205.76027834485,418917.51947056514
KELACHANDRA PIPE FITTINGS,911953.0,630624.0,600912.0,997202.0,894056.0,417232.0,84768.0,324300.0,420865.0,439767.87930255424,461739.12111133273,455453.5449987488,904910.5266945288,875095.4625653109
KELACHANDRA PIPE INDUSTRIES,2087064.0,2264640.0,2099913.0,2448084.0,2375036.0,1812192.0,2106960.0,2363014.0,2673672.0,2769741.2117425306,2767856.4614535784,2762297.897411218,2371249.5459170127,2399271.636949976
KELACHANDRA POLYMERS,16115.0,290019.0,273907.0,370576.0,612257.0,177235.0,505574.0,209449.0,273898.0,275569.1076983536,280112.3335668603,282604.9988785784,603531.9672073014,588667.0782914239
KERA FIBERTEX INTERNATIONAL P. LTD.,2180397.0,1948150.0,1281802.0,2118519.0,2274487.0,2428527.0,1755621.0,2732459.0,489181.0,527718.3820183387,536092.2202237367,551073.9030548965,2275947.8620818527,2273546.0684382045
KERALA BALERS LTD.,506927.0,679856.0,491174.0,527940.0,526276.0,476466.0,273818.0,381281.0,347796.0,335574.1722170641,323939.0977709664,336413.9191578482,505866.4467289959,495935.84363722824
KERALA BOOK HOUSE,213870.0,204390.0,184240.0,122020.0,122880.0,50580.0,70530.0,211380.0,171840.0,210054.8468564496,201315.311735262,183729.0940452934,144356.59441651125,162319.53016942763
KERALA MINERALS AND METALS LTD.,703042.0,631242.0,311874.0,565199.0,573995.0,735569.0,920083.0,407954.0,243239.0,235902.35075015447,258209.31194891443,254031.9080410676,581504.0681592424,590890.2206787099
KITEX GARMENTS LTD.,774734.0,749729.0,1245743.0,1408990.0,1806515.0,408465.0,1148379.0,945806.0,981519.0,973372.3775949616,948832.9645709768,955042.2222597814,1721489.419968876,1700985.5975892786
KOTTARAM GLOBALS,2165020.0,2370248.0,2294954.0,1560216.0,3273092.0,1233792.0,1994246.0,3139513.0,2834861.0,2787852.292970614,2779684.24134654,2751157.838932963,3246454.4290300915,3233254.7420062716
KSE LTD.,2365454.0,14178417.0,10325262.0,34557015.0,32491673.0,28845816.0,13233045.0,33863324.0,24003517.0,24034676.87192065,24056379.83129808,24058509.23599049,32527872.23520328,32527531.79128977
KUNNATHAN CHIP BOARDS P. LTD.,109656.0,559766.0,2290644.0,3211743.0,4555073.0,2489104.0,1688706.0,1699830.0,6381034.0,6426736.787936831,6435169.494764742,6459603.105921244,4518995.55149688,4497411.074711954
KUNNATHAN WOOD PRODUCTS,4910588.0,7940928.0,5559351.0,3561255.0,4003836.0,2896292.0,1673908.0,877642.0,5857311.0,5829705.758851594,5812181.65834869,5791384.299199961,4012929.7830903926,4019279.7860622285
KURIAN JACOB & SON,56000.0,1288000.0,1988800.0,3035830.0,6901870.0,8328100.0,15519600.0,9604800.0,3266000.0,3255821.651303304,3261333.6428417526,3277163.5224149567,6881717.924367921,6867216.173950773
KWALITYWUD INTERNATIONAL,642698.0,1259588.0,1650017.0,1464194.0,1574078.0,1755699.0,1868050.0,1343483.0,1967147.0,1968898.210563556,2015388.580135031,2061107.4426962817,1635821.3392997817,1637258.7839264171
LABTECH MEDICO P. LTD.,181692.0,114891.0,211819.0,191765.0,278045.0,130643.0,213662.0,317058.0,272154.0,270743.654346438,254502.938180932,265344.8296305821,279603.4166027062,284999.7580015103
LABX,9078.0,62794.0,70280.0,165603.0,111794.0,17144.0,89944.0,148954.0,159248.0,143472.10806700832,138162.10609789228,146041.30740935868,144884.1258043805,148567.34198835876
LE MARBLE GALLERY PVT LTD,3772515.0,2848924.0,891000.0,717740.0,580554.0,821189.0,962504.0,872394.0,212040.0,210093.3427756272,181598.81491205425,194595.19372611807,615109.7231254383,590976.5882933796
LIGHTING ERA,75737.0,61840.0,53180.0,19910.0,17840.0,3535.0,11620.0,4800.0,6610.0,1240.1487773457775,4308.993519979296,1811.7084351627848,13210.292365718982,11685.583659814205
"LULU INTERNATIONAL SHOPPING MALL (P) LTD.,",557641.0,901517.0,912666.0,1013134.0,2017319.0,1440317.0,1766646.0,1964381.0,1430367.0,1415369.8845052128,1402113.98436712,1410524.9997648336,2030424.586511006,2012872.035983717
M & M TRADING COMPANY,191600.0,357410.0,779370.0,18645.0,658542.0,392906.0,147378.0,140600.0,1881550.0,1891596.250501839,1873702.4455285268,1862457.625900608,662918.6253109092,651702.8019206412
M.M. PUBLICATIONS LTD.,8374233.0,9256798.0,6642379.0,6932039.0,4098495.0,2485286.0,2830768.0,2387237.0,613156.0,589810.7503182502,561104.1517479838,530793.9321261742,4110814.4871435217,4107939.2054502764
MAB ENTERPRISES,523324.0,648610.0,886314.0,803472.0,880490.0,572459.0,302132.0,317708.0,321754.0,324800.469172618,324786.5810811629,325682.72187360574,859523.6718778019,854116.6906153795
MADHU JAYANTHI INTERNATIONAL LTD.,74135.0,112688.0,146901.0,220697.0,301170.0,635870.0,791958.0,526625.0,778874.0,686050.687353214,701563.139476464,726428.4474694589,309858.43743477296,296712.1486689914
MAHAVIR CHEMICAL INDUSTRIES,619850.0,620970.0,517408.0,709615.0,983758.0,813012.0,443080.0,470725.0,554420.0,586972.3866693169,564017.1169451331,569106.7322134143,958937.4927377332,959775.7109711459
MALABAR EQUIPMENTS & GENERAL TRADER LTD.,257523.0,229324.0,43373.0,71967.0,77610.0,47126.0,127421.0,74315.0,195202.0,188835.8451116529,182936.8401780424,185044.82849663403,82350.11508226197,89329.79837182572
MALABAR EXPORTS,95813.0,96936.0,23105.0,197051.0,196535.0,156148.0,24697.0,81649.0,156850.0,146503.49222518806,138381.0874449599,133551.4622405111,207443.9953063703,209476.9012425316
MALABAR EXTRUSIONS (P) LTD.,4670.0,1057613.0,2951895.0,2840807.0,4873656.0,5574916.0,4784118.0,6276113.0,7436612.0,7439291.124890653,7456354.538554526,7455725.866745246,4896268.530618377,4906967.123046342
MALAYALA MANORAMA CO. LTD.,72235810.0,83544014.0,79861789.0,73190689.0,71278324.0,46301847.0,42235332.0,52470462.0,48909379.0,291536007.83243954,291535266.7933747,291534017.8586022,317993975.0516735,317994059.4788882
MALWA CERAMICS P. LTD.,4986315.0,2737989.0,3505148.0,751660.0,3165896.0,2442274.0,1542838.0,557840.0,502920.0,464067.13991436735,470757.6956362756,482851.5639622823,3126003.479388279,3117923.7059248495
MAMPARAMBIL POLYMERS,101476.0,152138.0,126697.0,228147.0,202802.0,177508.0,25940.0,77824.0,53410.0,74754.47401974222,70928.76597630244,79030.44208170741,195700.1728401318,192808.3502326354
MAMPILLY PLYWOOD INDUSTRIES,28000.0,426972.0,129410.0,67767.0,315761.0,520934.0,921732.0,394642.0,186244.0,189810.32644949923,189574.56869507945,189736.7691263674,325561.6983941981,313326.31953069917
MANE KANCOR INGREDIENTS LTD.,2116956.0,2126676.0,2240221.0,3289834.0,3546627.0,2561546.0,2655176.0,3365453.0,2040565.0,2071945.7199673608,2083966.834016797,2129193.9641301683,3470603.7845444977,3425890.844508584
MAR LOUIS BOOK CENTRE,34299.0,41781.0,105074.0,49068.0,20230.0,6000.0,5023.0,32713.0,39276.0,29914.713750705123,39090.40643612342,35511.59317780379,26383.02180327091,20551.57691744843
MARICO  LTD.,1544050.0,1968496.0,3075125.0,7951823.0,6552581.0,7748766.0,8652832.0,5700531.0,4089675.0,4132511.211099698,4154983.3964068536,4165853.560745188,6604081.154865579,6599994.260374133
MATHESON BOSANQUET ENTERPRISES LTD.,259048.0,291126.0,463098.0,294825.0,210963.0,113915.0,89050.0,121668.0,41849.0,70872.74628603994,59800.69242397277,54165.4370878432,218265.34124724555,195245.78434432333
MATHEWSONS EXPORTS & IMPORTS,24114.0,13419.0,16301.0,2103.0,9273.0,5770.0,5787.0,25232.0,15096.0,16319.8734247284,16442.850942443358,25230.690070440178,13710.628622633638,17079.56961676886
MATHRUBHUMI PRINTING & PUBLISHING CO. LTD.,41009225.0,45336230.0,43037251.0,45485283.0,30188649.0,24111020.0,18907546.0,17098072.0,24050694.0,291536007.83243954,291535266.7933747,291534017.8586022,317993975.0516735,317994059.4788882
MATRIX DISTRIBUTION HOUSE (P) LTD ,10203.0,19668.0,13844.0,21181.0,34082.0,13797.0,23397.0,23467.0,10094.0,6551.047441799543,0.0,4593.606922802748,13523.831621738966,13094.104132181848
MAYITHARA HOME DECOR,158890.0,191284.0,162849.0,243874.0,264437.0,141192.0,93161.0,71528.0,275378.0,276408.34225698793,280193.15782825043,283330.99933197943,241980.739341698,254270.3161943138
MOHAMEDENS TIMBER CORPORATION,2430211.0,357040.0,1522270.0,1816235.0,737775.0,1083605.0,1179494.0,743145.0,579510.0,603950.2554340591,607987.467068874,594856.8137997191,718918.2760798105,702886.9774326801
MOOTHEDAN OVERSEAS,96634.0,104264.0,44347.0,49238.0,21262.0,17973.0,11858.0,9580.0,29152.0,36233.10581885406,26448.43523356598,17534.550253344118,29465.256636637147,26624.594424498035
MRF LTD.,45556088.0,43804782.0,39425306.0,34384222.0,30266270.0,21826785.0,20449456.0,14035044.0,18340523.0,291536007.83243954,291535266.7933747,291534017.8586022,317993975.0516735,317994059.4788882
MUNDACKAL RUBBERS,182014.0,228554.0,217820.0,269263.0,43960.0,45940.0,50725.0,66740.0,47110.0,22976.334014992928,16847.140672560898,12118.820728769875,32125.933385571232,29776.574840896414
NANOTECH PRINTING INKS INDIA P. LTD.,142612.0,152270.0,133898.0,104337.0,74784.0,37392.0,36360.0,49010.0,12500.0,21753.674327524142,11588.612657098449,8632.801055212622,90701.62769275124,90161.13016254327
NATURAL WOOD & VENEERS LTD.,1112461.0,84083.0,374038.0,278871.0,172419.0,94162.0,85880.0,20952.0,64511.0,101625.67506045708,107183.7277768543,116950.15511775564,176795.4118801233,153153.6163050898
NEEMA MEDINEEDS,57169.0,177678.0,235020.0,125457.0,74312.0,191591.0,8972.0,4673.0,14490.0,2861.31375620002,0.0,0.0,93480.70115727268,100487.15264100384
NEW INDIA ENGINEERING STORES,341178.0,352999.0,419740.0,427641.0,278895.0,394186.0,665807.0,566011.0,236042.0,252923.86332556792,271416.430399089,262546.44549845776,320246.3511075389,326440.6731979473
NIMACO ENTREPRISES,67474.0,137094.0,108522.0,124296.0,81425.0,57499.0,37811.0,50128.0,27856.0,28387.7106795453,37034.13189690863,38816.87070421374,91504.60879661712,83094.64275379234
NISHANT EXPORT,2423678.0,3064213.0,2657708.0,1950583.0,2976126.0,3024943.0,3251986.0,3279116.0,4112168.0,4035526.984630287,4020135.183147508,3960463.961459772,3017334.8978312416,2963233.0170065477
NITTA GELATIN INDIA LTD.,252243.0,246658.0,338283.0,65921.0,391486.0,824120.0,2324799.0,1864964.0,2524569.0,2529010.233922843,2536748.3647982334,2551758.359466606,376109.26696953503,379327.0749548358
NORATEL INDIA POWER COMPONENTS P. LTD.,1176472.0,904047.0,1220486.0,1231641.0,1509365.0,916783.0,1716785.0,1612847.0,220125.0,161386.42775809986,157571.35429594293,164589.016791092,1471827.8025500574,1472697.0709585997
NR SECURITY SYSTEMS,17838.0,27636.0,47897.0,108419.0,123322.0,29215.0,36940.0,81800.0,61516.0,69614.83943219099,56698.704879953526,62151.55592213757,126320.41388197964,116224.23370191117
OCEAN TRADERS,34983.0,64069.0,89450.0,40613.0,33036.0,3723.0,25195.0,14972.0,16139.0,1184.7475310309092,6448.142145681428,0.0,36875.87834038073,42669.61277461238
OMEGA HOME DECORS,2956563.0,4439624.0,4743498.0,6560966.0,8140548.0,8200477.0,5562001.0,6470035.0,5947325.0,6004348.968700101,6026557.315564947,6045871.947598607,8197922.625059405,8179207.511204055
ORCHID ENTERPRISES,20282.0,28612.0,39567.0,20004.0,43918.0,29811.0,52844.0,33357.0,57413.0,77281.42737112404,73183.72447559878,74381.12287149788,53671.92341979826,58206.996381631936
ORIENTAL TRADERS,27560.0,696274.0,478044.0,161633.0,52974.0,893570.0,1358039.0,1341830.0,1292668.0,1304453.603644033,1313477.5323906462,1318387.903795031,46662.64524768829,48209.755499863066
P. J. JOHNSONS FRUIT CO. P. LTD.,2671578.0,6062890.0,3671737.0,2858044.0,2114374.0,783422.0,1547026.0,2390650.0,3930632.0,3896703.911546405,3888557.742477543,3865713.4469110942,2120962.3334984,2112543.1365544847
P.U. CHEMICALS P. LTD.,37440.0,457206.0,180074.0,70320.0,669022.0,1054680.0,820647.0,845258.0,123649.0,126380.10613138088,123031.36193587176,106797.17937126942,666875.1348242185,677422.9965037385
PALLIPPADAN ENTERPRISES,345040.0,79710.0,103931.0,414260.0,395681.0,287680.0,20200.0,21210.0,42168.0,24818.85439145146,20150.08908628917,21951.274749541302,406620.6288015377,409500.42517136084
PANANCHIKKAL TRADERS,80092.0,95300.0,154254.0,166597.0,63674.0,63883.0,62987.0,63056.0,25570.0,19943.686143587227,3167.737642383669,0.0,69055.29989434662,65554.26410548796
PARAMOUNT INTERNATIONAL,21688.0,31550.0,29136.0,2842.0,16945.0,14307.0,41409.0,24242.0,23975.0,20934.530126766884,28253.466362421983,20198.20268594299,19672.701103343512,22380.118074847618
PARKA INTERNATIONAL,466960.0,783550.0,887691.0,759223.0,625653.0,350198.0,524021.0,384920.0,420335.0,365856.6367600471,346450.5772420515,360431.3355220305,657040.7980633287,657468.5128887575
PARRISONS GROUP,27500000.0,70295000.0,43903790.0,3981002.0,14806870.0,4959926.0,19005490.0,44992000.0,13934280.0,13945214.030950764,13946075.712919058,13938758.93851045,14810081.24990905,14811870.23238633
PEEKAY ROLLING MILLS (P) LTD.,13676440.0,23055720.0,14194560.0,17142467.0,15389407.0,16370913.0,18559171.0,19579530.0,6890155.0,6945778.888637448,7005053.195654211,7048663.766183167,15454010.159457376,15488759.965021232
PEEKAY STEEL CASTINGS P. LTD.,11042813.0,8734868.0,6253512.0,14431110.0,19008265.0,12038572.0,12196605.0,12295246.0,16528795.0,16475722.96487733,16459717.75529841,16503334.477611665,19012883.53691743,19020015.456639685
PENINSULAR TRADERS,1119116.0,1286676.0,984414.0,407222.0,50200.0,108216.0,54216.0,54324.0,115500.0,108116.51816296075,108109.77338516922,98602.11445664032,33171.60466895148,45437.32125557796
PERUMANA TRADING P. LTD.,27968.0,29957.0,26652.0,21979.0,34562.0,17544.0,2316.0,13115.0,10854.0,18204.97502463229,16969.401812045253,24185.800567184808,12707.029623931274,13765.764587750426
PHILIPS CARBON BLACK LTD.,114448865.0,123638836.0,151497450.0,154023720.0,111259780.0,99144480.0,117583410.0,144377570.0,138949090.0,291536007.83243954,291535266.7933747,291534017.8586022,317993975.0516735,317994059.4788882
PLANT LIPIDS P. LTD.,9379090.0,11990845.0,9590303.0,8710000.0,11805482.0,10462682.0,10314386.0,9324931.0,5249522.0,5444231.710679425,5583257.681621357,5728710.684633888,11600648.157213982,11429808.638925316
PODDAR GLOBAL LTD.,198742.0,5926633.0,10891721.0,5325092.0,13016604.0,13023053.0,11900745.0,5193640.0,6322454.0,6336616.415883631,6331167.641854953,6318346.126742783,12971961.064788656,12941278.214134445
POLY PIPES INDIA (P) LTD,217296.0,560736.0,1256289.0,1551620.0,10530226.0,12345808.0,4519176.0,3613972.0,3382360.0,3415798.265428321,3411883.228959483,3414582.9162276285,10514936.06571928,10497943.248967974
POLY-GUARDS EQUIPMENTS AND TOOLS P. LTD.,36541.0,30013.0,49074.0,89481.0,50894.0,106913.0,92016.0,93651.0,35225.0,8942.505310902838,16622.11878158094,31510.53523435502,62209.81539568305,65999.32232981268
POLYON INDUSTRIES  ,53120.0,98024.0,94374.0,561756.0,1112668.0,1358024.0,1923508.0,2753996.0,4840444.0,4851552.329512488,4848143.208003594,4855777.837978426,1101870.9293373558,1088304.5739537056
PONNORE ENTERPRISES LLP,1196513.0,2031492.0,3234285.0,1854126.0,3311086.0,2015653.0,1737546.0,1682701.0,967135.0,975423.7319244428,991045.703832586,991310.7461798335,3259987.2610261943,3226878.9044934516
POOPPALLY COIR MILLS,120797.0,236214.0,146915.0,126506.0,98010.0,149923.0,232541.0,197105.0,175900.0,155919.2667303225,149358.21836054523,157417.03672450245,109288.0478640477,110557.16070902254
